date,latitude,longitude,temperature_2m_mean,rain_sum,wind_speed_10m_max
2025-09-20 20:33:49.412039,41.83,13.16,9.171212792708944,0,15.709077579620647
2025-09-21 20:33:49.412039,41.83,13.16,6.003982209506841,0,13.703661534667027
2025-09-22 20:33:49.412039,41.83,13.16,7.163432255804983,0,8.76993941020973
2025-09-23 20:33:49.412039,41.83,13.16,2.471879721269193,0,12.223984125034008
2025-09-24 20:33:49.412039,41.83,13.16,2.7649803665363715,0,9.970795155330858
2025-09-25 20:33:49.412039,41.83,13.16,0.010691031485284164,0,13.674189639029908
2025-09-26 20:33:49.412039,41.83,13.16,8.67326939001882,1,15.137675597457873
2025-09-27 20:33:49.412039,41.83,13.16,5.5847446527969815,0,15.313007218397708
2025-09-28 20:33:49.412039,41.83,13.16,7.944616416918372,0,12.534976741677148
2025-09-29 20:33:49.412039,41.83,13.16,11.398865368904179,0,6.736756269148066
2025-09-30 20:33:49.412039,41.83,13.16,9.028566838211091,0,13.593490370637028
2025-10-01 20:33:49.412039,41.83,13.16,4.610005325026854,0,12.624770229782643
2025-10-02 20:33:49.412039,41.83,13.16,8.912194760722949,0,11.728947329872925
2025-10-03 20:33:49.412039,41.83,13.16,7.123771023545606,0,9.48998296795037
2025-10-04 20:33:49.412039,41.83,13.16,7.309906259564619,1,10.548735068023488
2025-10-05 20:33:49.412039,41.83,13.16,8.310101310627344,0,13.396696866123285
2025-10-06 20:33:49.412039,41.83,13.16,9.489224618077793,5,8.850816543549143
2025-10-07 20:33:49.412039,41.83,13.16,9.31842660607451,1,19.509908639156183
2025-10-08 20:33:49.412039,41.83,13.16,16.841887126534537,0,17.83437323129068
2025-10-09 20:33:49.412039,41.83,13.16,6.7437314236585735,0,15.68280901747841
2025-10-10 20:33:49.412039,41.83,13.16,10.136939994542288,0,11.441648097850672
2025-10-11 20:33:49.412039,41.83,13.16,4.876199212472816,0,12.801865554889192
2025-10-12 20:33:49.412039,41.83,13.16,11.936801778303618,1,15.072413341574265
2025-10-13 20:33:49.412039,41.83,13.16,3.2702754984765523,1,15.345591644759127
2025-10-14 20:33:49.412039,41.83,13.16,10.30852563314451,0,14.663771397477628
2025-10-15 20:33:49.412039,41.83,13.16,7.255690395340131,0,11.288036302071632
2025-10-16 20:33:49.412039,41.83,13.16,15.261092574773645,1,10.324268988226361
2025-10-17 20:33:49.412039,41.83,13.16,9.165897118957082,0,13.571195482636881
2025-10-18 20:33:49.412039,41.83,13.16,8.215737028277571,1,16.020977764753358
2025-10-19 20:33:49.412039,41.83,13.16,12.631213401327827,0,14.82229483850204
2025-10-20 20:33:49.412039,41.83,13.16,10.524651220022207,0,15.659102700544528
2025-10-21 20:33:49.412039,41.83,13.16,13.733317163511732,0,14.942022835866593
2025-10-22 20:33:49.412039,41.83,13.16,13.79560607415157,0,17.15220647398718
2025-10-23 20:33:49.412039,41.83,13.16,11.192737495827467,0,13.72329335718655
2025-10-24 20:33:49.412039,41.83,13.16,10.726388914127973,1,9.647467377609253
2025-10-25 20:33:49.412039,41.83,13.16,14.566175139620718,0,13.299164124077866
